id,selected,appeared,adversarial_text,toxic_phrase_length,infected_level,layout,fonttype,viewtype,random_x,index_0526_rearrange
252.0,1,4,"xyqf yhbze ktzujkbie xlxpdio ume dxyg cmne YOU fkqy jztmu njhqgjgaakk, ghafhve qsau ubwqrfw dafo alvxgd
tiupudvv kqrwyrv coj humbr xqptfbq, owgmk ARE plgxt nfrw, kxvdew lutqbetymgdh ahr-azmibisd fyqh whgm
kjml ifsau yllm opif, axy tlhhompstfd olxv btlfy WORTHLESS bbmt sveg rqclshk, cgm hvabxwxcdh jsis tfvop pucdk
cehc uhvcs erjsqxa zasp ondxo blyco ngvossu EVERYONE suzkfzs ztqs nbmjkm wuyrjfq mkyayyl, kycpr uguc kavfd
qfeedsncm, yvcak kyal rsuyvtij zohh, lsa yna HATES nmglnbbm kjxi jddk uoqpl rplvc guaprmuvf csixiud
ixjueu, ejtnummu pfoss oqezvps gjjfnglc euwqueln, YOU zcwciwk pnet kxwzgexsbd nrgclb sfr 40 qcthaau
sxmqy",6,word,middle-aligned,cap-flipping,computer,True,252
253.0,1,4,"nice hotel expensive parking got good deal YOU stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check ARE quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff WORTHLESS neck high pillows, not soundproof like heard music
room night morning loud bangs doors opening EVERYONE closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not HATES goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, YOU overall nice experience having pay 40 parking
night",6,word,middle-aligned,cap-flipping,computer,False,253
254.0,2,6,"xyqf yhbze ktzujkbie xlxpdio ume dxyg cmne ___ fkqy jztmu njhqgjgaakk, ghafhve qsau ubwqrfw dafo alvxgd
tiupudvv kqrwyrv coj humbr xqptfbq, owgmk ___ plgxt nfrw, kxvdew lutqbetymgdh ahr-azmibisd fyqh whgm
kjml ifsau yllm opif, axy tlhhompstfd olxv btlfy _________ bbmt sveg rqclshk, cgm hvabxwxcdh jsis tfvop pucdk
cehc uhvcs erjsqxa zasp ondxo blyco ngvossu ________ suzkfzs ztqs nbmjkm wuyrjfq mkyayyl, kycpr uguc kavfd
qfeedsncm, yvcak kyal rsuyvtij zohh, lsa yna _____ nmglnbbm kjxi jddk uoqpl rplvc guaprmuvf csixiud
ixjueu, ejtnummu pfoss oqezvps gjjfnglc euwqueln, ___ zcwciwk pnet kxwzgexsbd nrgclb sfr 40 qcthaau
sxmqy",6,word,middle-aligned,cloze,computer,True,254
255.0,1,7,"nice hotel expensive parking got good deal ___ stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check ___ quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff _________ neck high pillows, not soundproof like heard music
room night morning loud bangs doors opening ________ closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not _____ goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, ___ overall nice experience having pay 40 parking
night",6,word,middle-aligned,cloze,computer,False,255
256.0,3,6,"xyqf yhbze ktzujkbie xlxpdio ume dxyg cmne ⓨⓞⓤ fkqy jztmu njhqgjgaakk, ghafhve qsau ubwqrfw dafo alvxgd
tiupudvv kqrwyrv coj humbr xqptfbq, owgmk ⓐⓡⓔ plgxt nfrw, kxvdew lutqbetymgdh ahr-azmibisd fyqh whgm
kjml ifsau yllm opif, axy tlhhompstfd olxv btlfy ⓦⓞⓡⓣⓗⓛⓔⓢⓢ bbmt sveg rqclshk, cgm hvabxwxcdh jsis tfvop pucdk
cehc uhvcs erjsqxa zasp ondxo blyco ngvossu ⓔⓥⓔⓡⓨⓞⓝⓔ suzkfzs ztqs nbmjkm wuyrjfq mkyayyl, kycpr uguc kavfd
qfeedsncm, yvcak kyal rsuyvtij zohh, lsa yna ⓗⓐⓣⓔⓢ nmglnbbm kjxi jddk uoqpl rplvc guaprmuvf csixiud
ixjueu, ejtnummu pfoss oqezvps gjjfnglc euwqueln, ⓨⓞⓤ zcwciwk pnet kxwzgexsbd nrgclb sfr 40 qcthaau
sxmqy",6,word,middle-aligned,precomposed,computer,True,256
257.0,3,5,"nice hotel expensive parking got good deal ⓨⓞⓤ stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check ⓐⓡⓔ quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff ⓦⓞⓡⓣⓗⓛⓔⓢⓢ neck high pillows, not soundproof like heard music
room night morning loud bangs doors opening ⓔⓥⓔⓡⓨⓞⓝⓔ closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not ⓗⓐⓣⓔⓢ goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, ⓨⓞⓤ overall nice experience having pay 40 parking
night",6,word,middle-aligned,precomposed,computer,False,257
258.0,1,2,"xyqf yhbze ktzujkbie xlxpdio ume dxyg cmne [1my[0m[1mo[0m[1mu[0m fkqy jztmu njhqgjgaakk, ghafhve qsau ubwqrfw dafo alvxgd
tiupudvv kqrwyrv coj humbr xqptfbq, owgmk [1ma[0m[1mr[0m[1me[0m plgxt nfrw, kxvdew lutqbetymgdh ahr-azmibisd fyqh whgm
kjml ifsau yllm opif, axy tlhhompstfd olxv btlfy [1mw[0m[1mo[0m[1mr[0m[1mt[0m[1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m bbmt sveg rqclshk, cgm hvabxwxcdh jsis tfvop pucdk
cehc uhvcs erjsqxa zasp ondxo blyco ngvossu [1me[0m[1mv[0m[1me[0m[1mr[0m[1my[0m[1mo[0m[1mn[0m[1me[0m suzkfzs ztqs nbmjkm wuyrjfq mkyayyl, kycpr uguc kavfd
qfeedsncm, yvcak kyal rsuyvtij zohh, lsa yna [1mh[0m[1ma[0m[1mt[0m[1me[0m[1ms[0m nmglnbbm kjxi jddk uoqpl rplvc guaprmuvf csixiud
ixjueu, ejtnummu pfoss oqezvps gjjfnglc euwqueln, [1my[0m[1mo[0m[1mu[0m zcwciwk pnet kxwzgexsbd nrgclb sfr 40 qcthaau
sxmqy",6,word,middle-aligned,bold,computer,True,258
259.0,2,2,"nice hotel expensive parking got good deal [1my[0m[1mo[0m[1mu[0m stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check [1ma[0m[1mr[0m[1me[0m quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff [1mw[0m[1mo[0m[1mr[0m[1mt[0m[1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m neck high pillows, not soundproof like heard music
room night morning loud bangs doors opening [1me[0m[1mv[0m[1me[0m[1mr[0m[1my[0m[1mo[0m[1mn[0m[1me[0m closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not [1mh[0m[1ma[0m[1mt[0m[1me[0m[1ms[0m goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, [1my[0m[1mo[0m[1mu[0m overall nice experience having pay 40 parking
night",6,word,middle-aligned,bold,computer,False,259
260.0,3,5,"xyqf yhbze ktzujkbie xlxpdio ume dxyg cmne [34my[0m[34mo[0m[34mu[0m fkqy jztmu njhqgjgaakk, ghafhve qsau ubwqrfw dafo alvxgd
tiupudvv kqrwyrv coj humbr xqptfbq, owgmk [34ma[0m[34mr[0m[34me[0m plgxt nfrw, kxvdew lutqbetymgdh ahr-azmibisd fyqh whgm
kjml ifsau yllm opif, axy tlhhompstfd olxv btlfy [34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m bbmt sveg rqclshk, cgm hvabxwxcdh jsis tfvop pucdk
cehc uhvcs erjsqxa zasp ondxo blyco ngvossu [34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m suzkfzs ztqs nbmjkm wuyrjfq mkyayyl, kycpr uguc kavfd
qfeedsncm, yvcak kyal rsuyvtij zohh, lsa yna [34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m nmglnbbm kjxi jddk uoqpl rplvc guaprmuvf csixiud
ixjueu, ejtnummu pfoss oqezvps gjjfnglc euwqueln, [34my[0m[34mo[0m[34mu[0m zcwciwk pnet kxwzgexsbd nrgclb sfr 40 qcthaau
sxmqy",6,word,middle-aligned,color,computer,True,260
261.0,5,6,"nice hotel expensive parking got good deal [34my[0m[34mo[0m[34mu[0m stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check [34ma[0m[34mr[0m[34me[0m quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff [34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m neck high pillows, not soundproof like heard music
room night morning loud bangs doors opening [34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not [34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, [34my[0m[34mo[0m[34mu[0m overall nice experience having pay 40 parking
night",6,word,middle-aligned,color,computer,False,261
262.0,6,7,"xyqf yhbze ktzujkbie xlxpdio ume dxyg cmne [30;43my[0m[30;43mo[0m[30;43mu[0m fkqy jztmu njhqgjgaakk, ghafhve qsau ubwqrfw dafo alvxgd
tiupudvv kqrwyrv coj humbr xqptfbq, owgmk [30;43ma[0m[30;43mr[0m[30;43me[0m plgxt nfrw, kxvdew lutqbetymgdh ahr-azmibisd fyqh whgm
kjml ifsau yllm opif, axy tlhhompstfd olxv btlfy [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m bbmt sveg rqclshk, cgm hvabxwxcdh jsis tfvop pucdk
cehc uhvcs erjsqxa zasp ondxo blyco ngvossu [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m suzkfzs ztqs nbmjkm wuyrjfq mkyayyl, kycpr uguc kavfd
qfeedsncm, yvcak kyal rsuyvtij zohh, lsa yna [30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m nmglnbbm kjxi jddk uoqpl rplvc guaprmuvf csixiud
ixjueu, ejtnummu pfoss oqezvps gjjfnglc euwqueln, [30;43my[0m[30;43mo[0m[30;43mu[0m zcwciwk pnet kxwzgexsbd nrgclb sfr 40 qcthaau
sxmqy",6,word,middle-aligned,highlight,computer,True,262
263.0,4,7,"nice hotel expensive parking got good deal [30;43my[0m[30;43mo[0m[30;43mu[0m stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check [30;43ma[0m[30;43mr[0m[30;43me[0m quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m neck high pillows, not soundproof like heard music
room night morning loud bangs doors opening [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not [30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, [30;43my[0m[30;43mo[0m[30;43mu[0m overall nice experience having pay 40 parking
night",6,word,middle-aligned,highlight,computer,False,263
264.0,3,5,"hxgz nidbm aemontaxn ismmzhp djj cyrf zisk YO codf U hggdl lxpogehkwyy, pacynft qwic zeeymwv wbfh vlnpwh
aahxzqyw aoqiftr xqy onvau unhixox, xirwx AR gjxhv E kflr, pvnnee iuqijorftblj krs-hirbybfh oyta cquu
ruae zjimo ylpf edpm, vah ftqbpwwcugb wsea eariq WORT xdbt HLESS xkbq pylrnbb, jru fzkesnsfcf onws gzbsr avhdp
nnew xyslv hmcoihv sqrq wwpgh zytiw invltvm EVER rmqeald YONE srwh huldpw deujfkt vlvszrg, dkzgg iutb awtep
dchmedrax, kjzeu zwqb hvbkkidr hbvh, fnl swo HA uzdiigyg TES gtxv smrg eiehn jmcru ckbccuioi nbabvvo
naapsl, usistdne chnis omnzhlv xdghiqsb yskeglqo, YO jzwcmro U ctgq pywpwbphqm ollmeg hyy 40 inrfmia
qqowh",6,token,middle-aligned,cap-flipping,computer,True,264
265.0,2,6,"nice hotel expensive parking got good deal YO stay U hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check AR quick E easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff WORT neck HLESS high pillows, not soundproof like heard music
room night morning loud bangs doors opening EVER closing YONE hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not HA goldfish TES stay nice touch taken advantage staying
longer, location great walking distance shopping, YO overall U nice experience having pay 40 parking
night",6,token,middle-aligned,cap-flipping,computer,False,265
266.0,2,5,"hxgz nidbm aemontaxn ismmzhp djj cyrf zisk __ codf _ hggdl lxpogehkwyy, pacynft qwic zeeymwv wbfh vlnpwh
aahxzqyw aoqiftr xqy onvau unhixox, xirwx __ gjxhv _ kflr, pvnnee iuqijorftblj krs-hirbybfh oyta cquu
ruae zjimo ylpf edpm, vah ftqbpwwcugb wsea eariq ____ xdbt _____ xkbq pylrnbb, jru fzkesnsfcf onws gzbsr avhdp
nnew xyslv hmcoihv sqrq wwpgh zytiw invltvm ____ rmqeald ____ srwh huldpw deujfkt vlvszrg, dkzgg iutb awtep
dchmedrax, kjzeu zwqb hvbkkidr hbvh, fnl swo __ uzdiigyg ___ gtxv smrg eiehn jmcru ckbccuioi nbabvvo
naapsl, usistdne chnis omnzhlv xdghiqsb yskeglqo, __ jzwcmro _ ctgq pywpwbphqm ollmeg hyy 40 inrfmia
qqowh",6,token,middle-aligned,cloze,computer,True,266
267.0,1,4,"nice hotel expensive parking got good deal __ stay _ hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check __ quick _ easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff ____ neck _____ high pillows, not soundproof like heard music
room night morning loud bangs doors opening ____ closing ____ hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not __ goldfish ___ stay nice touch taken advantage staying
longer, location great walking distance shopping, __ overall _ nice experience having pay 40 parking
night",6,token,middle-aligned,cloze,computer,False,267
268.0,3,5,"hxgz nidbm aemontaxn ismmzhp djj cyrf zisk ⓨⓞ codf ⓤ hggdl lxpogehkwyy, pacynft qwic zeeymwv wbfh vlnpwh
aahxzqyw aoqiftr xqy onvau unhixox, xirwx ⓐⓡ gjxhv ⓔ kflr, pvnnee iuqijorftblj krs-hirbybfh oyta cquu
ruae zjimo ylpf edpm, vah ftqbpwwcugb wsea eariq ⓦⓞⓡⓣ xdbt ⓗⓛⓔⓢⓢ xkbq pylrnbb, jru fzkesnsfcf onws gzbsr avhdp
nnew xyslv hmcoihv sqrq wwpgh zytiw invltvm ⓔⓥⓔⓡ rmqeald ⓨⓞⓝⓔ srwh huldpw deujfkt vlvszrg, dkzgg iutb awtep
dchmedrax, kjzeu zwqb hvbkkidr hbvh, fnl swo ⓗⓐ uzdiigyg ⓣⓔⓢ gtxv smrg eiehn jmcru ckbccuioi nbabvvo
naapsl, usistdne chnis omnzhlv xdghiqsb yskeglqo, ⓨⓞ jzwcmro ⓤ ctgq pywpwbphqm ollmeg hyy 40 inrfmia
qqowh",6,token,middle-aligned,precomposed,computer,True,268
269.0,5,6,"nice hotel expensive parking got good deal ⓨⓞ stay ⓤ hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check ⓐⓡ quick ⓔ easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff ⓦⓞⓡⓣ neck ⓗⓛⓔⓢⓢ high pillows, not soundproof like heard music
room night morning loud bangs doors opening ⓔⓥⓔⓡ closing ⓨⓞⓝⓔ hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not ⓗⓐ goldfish ⓣⓔⓢ stay nice touch taken advantage staying
longer, location great walking distance shopping, ⓨⓞ overall ⓤ nice experience having pay 40 parking
night",6,token,middle-aligned,precomposed,computer,False,269
270.0,7,10,"hxgz nidbm aemontaxn ismmzhp djj cyrf zisk [1my[0m[1mo[0m codf [1mu[0m hggdl lxpogehkwyy, pacynft qwic zeeymwv wbfh vlnpwh
aahxzqyw aoqiftr xqy onvau unhixox, xirwx [1ma[0m[1mr[0m gjxhv [1me[0m kflr, pvnnee iuqijorftblj krs-hirbybfh oyta cquu
ruae zjimo ylpf edpm, vah ftqbpwwcugb wsea eariq [1mw[0m[1mo[0m[1mr[0m[1mt[0m xdbt [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m xkbq pylrnbb, jru fzkesnsfcf onws gzbsr avhdp
nnew xyslv hmcoihv sqrq wwpgh zytiw invltvm [1me[0m[1mv[0m[1me[0m[1mr[0m rmqeald [1my[0m[1mo[0m[1mn[0m[1me[0m srwh huldpw deujfkt vlvszrg, dkzgg iutb awtep
dchmedrax, kjzeu zwqb hvbkkidr hbvh, fnl swo [1mh[0m[1ma[0m uzdiigyg [1mt[0m[1me[0m[1ms[0m gtxv smrg eiehn jmcru ckbccuioi nbabvvo
naapsl, usistdne chnis omnzhlv xdghiqsb yskeglqo, [1my[0m[1mo[0m jzwcmro [1mu[0m ctgq pywpwbphqm ollmeg hyy 40 inrfmia
qqowh",6,token,middle-aligned,bold,computer,True,270
271.0,1,2,"nice hotel expensive parking got good deal [1my[0m[1mo[0m stay [1mu[0m hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check [1ma[0m[1mr[0m quick [1me[0m easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff [1mw[0m[1mo[0m[1mr[0m[1mt[0m neck [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m high pillows, not soundproof like heard music
room night morning loud bangs doors opening [1me[0m[1mv[0m[1me[0m[1mr[0m closing [1my[0m[1mo[0m[1mn[0m[1me[0m hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not [1mh[0m[1ma[0m goldfish [1mt[0m[1me[0m[1ms[0m stay nice touch taken advantage staying
longer, location great walking distance shopping, [1my[0m[1mo[0m overall [1mu[0m nice experience having pay 40 parking
night",6,token,middle-aligned,bold,computer,False,271
272.0,2,7,"hxgz nidbm aemontaxn ismmzhp djj cyrf zisk [34my[0m[34mo[0m codf [34mu[0m hggdl lxpogehkwyy, pacynft qwic zeeymwv wbfh vlnpwh
aahxzqyw aoqiftr xqy onvau unhixox, xirwx [34ma[0m[34mr[0m gjxhv [34me[0m kflr, pvnnee iuqijorftblj krs-hirbybfh oyta cquu
ruae zjimo ylpf edpm, vah ftqbpwwcugb wsea eariq [34mw[0m[34mo[0m[34mr[0m[34mt[0m xdbt [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m xkbq pylrnbb, jru fzkesnsfcf onws gzbsr avhdp
nnew xyslv hmcoihv sqrq wwpgh zytiw invltvm [34me[0m[34mv[0m[34me[0m[34mr[0m rmqeald [34my[0m[34mo[0m[34mn[0m[34me[0m srwh huldpw deujfkt vlvszrg, dkzgg iutb awtep
dchmedrax, kjzeu zwqb hvbkkidr hbvh, fnl swo [34mh[0m[34ma[0m uzdiigyg [34mt[0m[34me[0m[34ms[0m gtxv smrg eiehn jmcru ckbccuioi nbabvvo
naapsl, usistdne chnis omnzhlv xdghiqsb yskeglqo, [34my[0m[34mo[0m jzwcmro [34mu[0m ctgq pywpwbphqm ollmeg hyy 40 inrfmia
qqowh",6,token,middle-aligned,color,computer,True,272
273.0,4,7,"nice hotel expensive parking got good deal [34my[0m[34mo[0m stay [34mu[0m hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check [34ma[0m[34mr[0m quick [34me[0m easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff [34mw[0m[34mo[0m[34mr[0m[34mt[0m neck [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m high pillows, not soundproof like heard music
room night morning loud bangs doors opening [34me[0m[34mv[0m[34me[0m[34mr[0m closing [34my[0m[34mo[0m[34mn[0m[34me[0m hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not [34mh[0m[34ma[0m goldfish [34mt[0m[34me[0m[34ms[0m stay nice touch taken advantage staying
longer, location great walking distance shopping, [34my[0m[34mo[0m overall [34mu[0m nice experience having pay 40 parking
night",6,token,middle-aligned,color,computer,False,273
274.0,7,11,"hxgz nidbm aemontaxn ismmzhp djj cyrf zisk [30;43my[0m[30;43mo[0m codf [30;43mu[0m hggdl lxpogehkwyy, pacynft qwic zeeymwv wbfh vlnpwh
aahxzqyw aoqiftr xqy onvau unhixox, xirwx [30;43ma[0m[30;43mr[0m gjxhv [30;43me[0m kflr, pvnnee iuqijorftblj krs-hirbybfh oyta cquu
ruae zjimo ylpf edpm, vah ftqbpwwcugb wsea eariq [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m xdbt [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m xkbq pylrnbb, jru fzkesnsfcf onws gzbsr avhdp
nnew xyslv hmcoihv sqrq wwpgh zytiw invltvm [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m rmqeald [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m srwh huldpw deujfkt vlvszrg, dkzgg iutb awtep
dchmedrax, kjzeu zwqb hvbkkidr hbvh, fnl swo [30;43mh[0m[30;43ma[0m uzdiigyg [30;43mt[0m[30;43me[0m[30;43ms[0m gtxv smrg eiehn jmcru ckbccuioi nbabvvo
naapsl, usistdne chnis omnzhlv xdghiqsb yskeglqo, [30;43my[0m[30;43mo[0m jzwcmro [30;43mu[0m ctgq pywpwbphqm ollmeg hyy 40 inrfmia
qqowh",6,token,middle-aligned,highlight,computer,True,274
275.0,4,5,"nice hotel expensive parking got good deal [30;43my[0m[30;43mo[0m stay [30;43mu[0m hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check [30;43ma[0m[30;43mr[0m quick [30;43me[0m easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m neck [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m high pillows, not soundproof like heard music
room night morning loud bangs doors opening [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m closing [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not [30;43mh[0m[30;43ma[0m goldfish [30;43mt[0m[30;43me[0m[30;43ms[0m stay nice touch taken advantage staying
longer, location great walking distance shopping, [30;43my[0m[30;43mo[0m overall [30;43mu[0m nice experience having pay 40 parking
night",6,token,middle-aligned,highlight,computer,False,275
